<html><head><style>ol.ref{ list-style-type: none; counter-reset: refCounter; margin-top: 0px; padding: .495% 0 0 0;}ol.ref li:before{ content: "[" counter(refCounter, decimal) "] "; counter-increment: refCounter;}ol.ref li{ display: block; padding-top: .99%;}a.pdfLink{ background: url("http://image.chromefans.org/fileicons/format/pdf.png") center right no-repeat; padding-right: 1.48515%; margin-right: .297%; text-decoration: none;}</style></head><body><ol class="ref">
<li>S. Deelstra, M. Sinnema, and J. Bosch. <span style="font-weight: 600; color: #3F3F3F;">Product derivation in software product families: a case study</span>. <i>Journal of Systems and Software</i>: 74(2), pp. 173 - 194 (2005). The new context for software engineering education and training.<a href="https://doi.org/10.1016/j.jss.2003.11.012" class="pdfLink">&nbsp;&nbsp;</a></li></li>
<li>G. Zhang, H. Ye, and Y. Lin. <span style="font-weight: 600; color: #3F3F3F;">Quality attribute modeling and quality aware product configuration in software product lines</span>. <i>Software Quality Journal</i>: 22(3), pp. 365-401 (2014). cited By 14.<a href="https://dx.doi.org/10.1007/s11219-013-9197-z" class="pdfLink">&nbsp;&nbsp;</a></li></li>
<li>J. Bosch and P. Bosch-Sijtsema. <span style="font-weight: 600; color: #3F3F3F;">Introducing agile customer-centered development in a legacy software product line</span>. <i>Software - Practice and Experience</i>: 41(8), pp. 871-882 (2011). cited By 20.<a href="https://dx.doi.org/10.1002/spe.1063" class="pdfLink">&nbsp;&nbsp;</a></li></li>
<li>G. Hanssen. <span style="font-weight: 600; color: #3F3F3F;">Agile software product line engineering: Enabling factors</span>. <i>Software - Practice and Experience</i>: 41(8), pp. 883-897 (2011). cited By 5.<a href="https://dx.doi.org/10.1002/spe.1064" class="pdfLink">&nbsp;&nbsp;</a></li></li>
<li>U. Eklund and H. Gustavsson. <span style="font-weight: 600; color: #3F3F3F;">Architecting automotive product lines: Industrial practice</span>. <i>Science of Computer Programming</i>: 78(12), pp. 2347 - 2359 (2013). Special Section on International Software Product Line Conference 2010 and Fundamentals of Software Engineering (selected papers of FSEN 2011).<a href="https://doi.org/10.1016/j.scico.2012.06.008" class="pdfLink">&nbsp;&nbsp;</a></li></li>
<li>A. Classen, Q. Boucher, and P. Heymans. <span style="font-weight: 600; color: #3F3F3F;">A text-based approach to feature modelling: Syntax and semantics of TVL</span>. <i>Science of Computer Programming</i>: 76(12), pp. 1130 - 1143 (2011). Special Issue on Software Evolution, Adaptability and Variability.<a href="https://doi.org/10.1016/j.scico.2010.10.005" class="pdfLink">&nbsp;&nbsp;</a></li></li>
<li>J. D&iacute;az, J. P&eacute;rez, and J. Garbajosa. <span style="font-weight: 600; color: #3F3F3F;">A model for tracing variability from features to product-line architectures: A case study in smart grids</span>. <i>Requirements Engineering</i>: 20(3), pp. 323-343 (2015). cited By 6.<a href="https://dx.doi.org/10.1007/s00766-014-0203-1" class="pdfLink">&nbsp;&nbsp;</a></li></li>
<li>R. de Oliveira, D. Blanes, J. Gonzalez-Huerta, E. Insfran, S. Abrah&atilde;o, S. Cohen, and E. de Almeida. <span style="font-weight: 600; color: #3F3F3F;">Defining and validating a feature-driven requirements engineering approach</span>. <i>Journal of Universal Computer Science</i>: 20(5), pp. 666-691 (2014). cited By 1.</li>
<li>I. Da Silva, P. Da Mota Silveira Neto, P. O'Leary, E. De Almeida, and S. Meira. <span style="font-weight: 600; color: #3F3F3F;">Software product line scoping and requirements engineering in a small and medium-sized enterprise: An industrial case study</span>. <i>Journal of Systems and Software</i>: 88(1), pp. 189-206 (2014). cited By 9.<a href="https://dx.doi.org/10.1016/j.jss.2013.10.040" class="pdfLink">&nbsp;&nbsp;</a></li></li>
<li>I. S. Souza, G. S. da Silva Gomes, P. A. da Mota Silveira Neto, I. do Carmo Machado, E. S. de Almeida, and S. R. de Lemos Meira. <span style="font-weight: 600; color: #3F3F3F;">Evidence of software inspection on feature specification for software product lines</span>. <i>Journal of Systems and Software</i>: 86(5), pp. 1172 - 1190 (2013).<a href="https://doi.org/10.1016/j.jss.2012.11.044" class="pdfLink">&nbsp;&nbsp;</a></li></li>
<li>G. Hanssen and T. F\aegri. <span style="font-weight: 600; color: #3F3F3F;">Process fusion: An industrial case study on agile software product line engineering</span>. <i>Journal of Systems and Software</i>: 81(6), pp. 843-854 (2008). cited By 49.<a href="https://dx.doi.org/10.1016/j.jss.2007.10.025" class="pdfLink">&nbsp;&nbsp;</a></li></li>
<li>M. Eriksson, J. B&ouml;rstler, and K. Borg. <span style="font-weight: 600; color: #3F3F3F;">Managing requirements specifications for product lines - An approach and industry case study</span>. <i>Journal of Systems and Software</i>: 82(3), pp. 435-447 (2009). cited By 33.<a href="https://dx.doi.org/10.1016/j.jss.2008.07.046" class="pdfLink">&nbsp;&nbsp;</a></li></li>
<li>F. Ahmed, L. F. Capretz, and S. A. Sheikh. <span style="font-weight: 600; color: #3F3F3F;">Institutionalization of software product line: An empirical investigation of key organizational factors</span>. <i>Journal of Systems and Software</i>: 80(6), pp. 836 - 849 (2007).<a href="https://doi.org/10.1016/j.jss.2006.09.010" class="pdfLink">&nbsp;&nbsp;</a></li></li>
<li>M. Usman, M. Z. Iqbal, and M. U. Khan. <span style="font-weight: 600; color: #3F3F3F;">A product-line model-driven engineering approach for generating feature-based mobile applications</span>. <i>Journal of Systems and Software</i>: 123, pp. 1 - 32 (2017).<a href="https://doi.org/10.1016/j.jss.2016.09.049" class="pdfLink">&nbsp;&nbsp;</a></li></li>
<li>G. C. B. Costa, R. Braga, J. M. N. David, and F. Campos. <span style="font-weight: 600; color: #3F3F3F;">A Scientific Software Product Line for the Bioinformatics domain</span>. <i>Journal of Biomedical Informatics</i>: 56, pp. 239 - 264 (2015).<a href="https://doi.org/10.1016/j.jbi.2015.05.014" class="pdfLink">&nbsp;&nbsp;</a></li></li>
